ISIN,Description,Maturity Date
INE137G07073,DECCAN CHRONICLE HOLDINGS LTD 8.25 NCD 14SP15 FVRS10LAC LOA UPTO 25SP05 - Defaulted in Redemption,14-09-2015
INE871D07GJ5,INFRASTRUCTURE LEASING & FINANCIAL SERVICES LTD 7.8 NCD 01MR21 FVRS1000 LOA UPTO 26FB07 - Defaulted in Redemption,01-03-2021
INE137G07065,DECCAN CHRONICLE HOLDINGS LTD 8 NCD 29JU12 FVRS10LAC LOA UPTO 10JL05 - Defaulted in Redemption,29-06-2012
INE137G07537,DECCAN CHRONICLE HOLDINGS LTD 12 LOA 14NV13 FVRS1CR - Defaulted in Redemption,14-11-2013
INE202B07456,DEWAN HOUSING FINANCE CORPORATION LIMITED 10.05 NCD 14SP19 FVRS10LAC - Defaulted in Redemption,14-09-2019
INE564G07334,DEWAN HOUSING FINANCE CORP. LTD. 9.8 NCD 13NV19 FVRS10LAC LOA UPTO 03FB10 - Defaulted in Redemption,13-11-2019
INE564G08084,DEWAN HOUSING FINANCE CORP. LTD. 9.97 NCD 08JN20 FVRS10LAC LOA UPTO 21MR10 - Defaulted in Redemption,08-01-2020
INE564G08092,DEWAN HOUSING FINANCE CORP. LTD. 9.97 NCD 15JN20 FVRS10LAC LOA UPTO 21MR10 - Defaulted in Redemption,15-01-2020
INE564G08100,DEWAN HOUSING FINANCE CORP. LTD. 9.8 NCD 21FB20 FVRS10LAC LOA UPTO 21MR10 - Defaulted in Redemption,21-02-2020
INE564G08118,DEWAN HOUSING FINANCE CORP. LTD. 9.85 NCD 27AP20 FVRS10LAC LOA UPTO 18JL10 - Defaulted in Redemption,27-04-2020
INE538F07116,ESSAR POWER LIMITED 11.25 NCD 31MR18 FVRS400000 LOA UPTO 16MY11 - Defaulted in Redemption,31-03-2018
INE538F07124,ESSAR POWER LIMITED 10.25 NCD 31MR18 FVRS700000 LOA UPTO 16MY11 - Defaulted in Redemption,31-03-2018
INE871D07MC8,INFRASTRUCTURE LEASING & FINANCIAL SERVICES LTD 9.2 NCD 24DC20 FVRS1000 LOA UPTO 30OT11 - Defaulted in Redemption,24-12-2020
INE871D07ME4,INFRASTRUCTURE LEASING & FINANCIAL SERVICES LTD 9.7 NCD 22FB21 FVRS1000 LOA UPTO 30OT11,22-02-2021
INE122H07073,TULIP TELECOM LIMITED 12.5 LOA 03OT16 FVRS10LAC - Defaulted in Redemption,03-10-2016
INE122H07065,TULIP TELECOM LIMITED 12.5 LOA 03AP17 FVRS10LAC - Defaulted in Redemption,03-04-2017
INE122H07057,TULIP TELECOM LIMITED 12.5 LOA 03OT17 FVRS10LAC - Defaulted in Redemption,03-10-2017
INE013A07NU3,RELIANCE CAPITAL LIMITED 10.28 NCD 30NV19 FVRS10LAC LOA UPTO 27FB12 - Defaulted in Redemption,30-11-2019
INE122H07081,TULIP TELECOM LIMITED SR-I  12.75 LOA 30DC15 FVRS1LAC - Defaulted in Redemption,30-12-2015
INE122H07099,TULIP TELECOM LIMITED SR-II  12.75 LOA 30DC16 FVRS1LAC - Defaulted in Redemption,30-12-2016
INE122H07107,TULIP TELECOM LIMITED SR-III   12.75 LOA 30DC17 FVRS1LAC - Defaulted in Redemption,30-12-2017
INE137G07362,DECCAN CHRONICLE HOLDINGS LTD 10 LOA 17DC12 FVRS10LAC - Defaulted in Redemption,17-12-2012
INE137G07370,DECCAN CHRONICLE HOLDINGS LTD 10 LOA 17DC13 FVRS10LAC - Defaulted in Redemption,17-12-2013
INE122H07115,TULIP TELECOM LIMITED SR-IV  12.75 LOA 06FB16 FVRS1LAC - Defaulted in Redemption,06-02-2016
INE122H07123,TULIP TELECOM LIMITED SR-V  12.75 LOA 06FB17 FVRS1LAC - Defaulted in Redemption,06-02-2017
INE122H07131,TULIP TELECOM LIMITED SR-VI  12.75 LOA 06FB18 FVRS1LAC - Defaulted in Redemption,06-02-2018
INE122H07149,TULIP TELECOM LIMITED STRPPs SR-VII  12.75 LOA 27MR16 FVRS1LAC - Defaulted in Redemption,27-03-2016
INE122H07156,TULIP TELECOM LIMITED STRPPs SR-VIII  12.75 LOA 27MR17 FVRS1LAC - Defaulted in Redemption,27-03-2017
INE122H07164,TULIP TELECOM LIMITED STRPPs SR-IX  12.75 LOA 27MR18 FVRS1LAC - Defaulted in Redemption,27-03-2018
INE122H07172,TULIP TELECOM LIMITED 12.75 LOA 26AP16 FVRS1LAC - Defaulted in Redemption,26-04-2016
INE122H07180,TULIP TELECOM LIMITED 12.75 LOA 26AP17 FVRS1LAC - Defaulted in Redemption,26-04-2017
INE122H07198,TULIP TELECOM LIMITED 12.75 LOA 26AP18 FVRS1LAC - Defaulted in Redemption,26-04-2018
INE429I07013,CONSOLIDATED CONSTRUCTIONCONSORTIUM LTD 12.65 LOA 22MY15 FVRS10LAC - Defaulted in Redemption,22-05-2015
INE013A07PR4,RELIANCE CAPITAL LIMITED 10.35 NCD 19JU20 FVRS10LAC LOA UPTO 08AG12 - Defaulted in Redemption,19-06-2020
INE202B07654,DEWAN HOUSING FINANCE CORPORATION LIMITED 11 NCD 12SP19 FVRS10LAC LOA UPTO 04NV12 - Defaulted in Redemption,12-09-2019
INE118J07010,SOMA ENTERPRISE LIMITED RR LOA 28SP17 FVRS10LAC - Defaulted in Redemption,28-09-2017
INE013A07WU4,RELIANCE CAPITAL LIMITED 10.35 NCD 21AG20 FVRS10LAC - Defaulted in Redemption,21-08-2020
INE675N07045,JAI MAHARASHTRA NAGAR DEVELOPMENT PRIVATE LTD SR-A NCD 16JU16 FVRS780000 - Defaulted in Redemption,16-06-2016
INE675N07060,JAI MAHARASHTRA NAGAR DEVELOPMENT PRIVATE LTD SR-C NCD 16JU16 FVRS780000 - Defaulted in Redemption,16-06-2016
INE121H07992,IL&FS FINANCIAL SERVICES LIMITED SR-VI 9.9 NCD 28JN19 FVRS1000 - Defaulted in Redemption,28-01-2019
INE871D07ND4,INFRASTRUCTURE LEASING & FINANCIAL SERVICES LTD SR-II A OP-I 9.95 NCD 04FB19 FVRS1000 - Defaulted in Redemption,04-02-2019
INE871D07NE2,INFRASTRUCTURE LEASING & FINANCIAL SERVICES LTD SR-II A OP-II 9.95 NCD 04FB21 FVRS1000 - Defaulted in Redemption,04-02-2021
INE871D07NG7,INFRASTRUCTURE LEASING & FINANCIAL SERVICES LTD SR-II B OP-I 9.9 NCD 13FB21 FVRS1000 - Defaulted in Redemption,13-02-2021
INE059B07062,SIMPLEX INFRASTRUCTURES LIMITED SR-IV 11.25 LOA 11MR21 FVRS10LAC - Defaulted in Redemption,11-03-2021
INE429C07040,SINTEX INDUSTRIES LIMITED SR-I 10.7 NCD 11JU21 FVRS10LAC - Defaulted in Redemption,11-06-2021
INE121H07AB6,IL&FS FINANCIAL SERVICES LIMITED SR-I 9.5 NCD 03JL19 FVRS1000 - Defaulted in Redemption,03-07-2019
INE891A07011,D S KULKARNI DEVELOPERS LTD. OPT I 12.5 NCD 06SP17 FVRS5000 - Defaulted in Redemption,06-09-2017
INE891A07037,D S KULKARNI DEVELOPERS LTD. OPT II NCD 06MR20 FVRS5000 - Defaulted in Redemption,06-03-2020
INE013A07G11,RELIANCE CAPITAL LIMITED SR-307 9.7 NCD 16OT19 FVRS10LAC - Defaulted in Redemption,16-10-2019
INE217K07281,RELIANCE HOME FINANCE LIMITED SR-B-30 9.75 LOA 16OT19 FVRS5LAC - Defaulted in Redemption,16-10-2019
INE202B07CL2,DEWAN HOUSING FINANCE CORPORATION LIMITED SR-12 (TR-71) 9.75 NCD 18NV19 FVRS10LAC - Defaulted in Redemption,18-11-2019
INE847R07017,SKIL SHIPYARD HOLDINGS PRIVATE LIMITED SR-I 14 NCD 21JN19 FVRS3304545 - Defaulted in Redemption,21-01-2019
INE812R07011,THREE C GREEN DEVELOPERS PVT. LTD. 19 NCD 08JL18 FVRS70000 - Defaulted in Redemption,08-07-2018
INE059B07120,SIMPLEX INFRASTRUCTURES LIMITED SR-VI-B RR LOA 22JN20 FVRS10LAC - Defaulted in Redemption,22-01-2020
INE274Q07016,ASHVI DEVELOPERS PRIVATE LIMITED SR I PART I 20 LOA 21AG18 FVRS1LAC - Defaulted in Redemption,21-08-2018
INE217K07315,RELIANCE HOME FINANCE LIMITED SR-B-32 9.05 LOA 26MR20 FVRS5LAC - Defaulted in Redemption,26-03-2020
INE675N07078,JAI MAHARASHTRA NAGAR DEVELOPMENT PRIVATE LTD SR-B NCD 16MR16 FVRS780000 - Defaulted in Redemption,16-03-2016
INE202B07EN4,DEWAN HOUSING FINANCE CORPORATION LIMITED SR-14 (TR-26) 9.3 NCD 28AP20 FVRS10LAC - Defaulted in Redemption,28-04-2020
INE202B07EQ7,DEWAN HOUSING FINANCE CORPORATION LIMITED SR-14 (TR-29) 9.5 NCD 20MY20 FVRS10LAC - Defaulted in Redemption,20-05-2020
INE202B07ER5,DEWAN HOUSING FINANCE CORPORATION LIMITED SR-14 (TR-30) 9.5 NCD 21MY20 FVRS10LAC - Defaulted in Redemption,21-05-2020
INE740L07017,PASHMINA REALTY PRIVATE LIMITED RR NCD 16AP19 FVRS10LAC - Defaulted in Redemption,16-04-2019
INE496S07011,ORISSA STEVEDORES LIMITED 14 LOA 15JU20 FVRS10LAC - Defaulted in Redemption,15-06-2020
INE059B07138,SIMPLEX INFRASTRUCTURES LIMITED SR-VII-A 11.25 LOA 17JU20 FVRS10LAC - Defaulted in Redemption,17-06-2020
INE013A07O03,RELIANCE CAPITAL LIMITED SR- 328 9.12 NCD 29JU20 FVRS10LAC - Defaulted in Redemption,29-06-2020
INE202B07FH3,DEWAN HOUSING FINANCE CORPORATION LIMITED SR-14 (TR-45) 9.5 NCD 03JL20 FVRS10LAC - Defaulted in Redemption,03-07-2020
INE061O07020,SHAMBHAVI REALTY PRIVATE LIMITED 18 NCD 30JU19 FVRS1LAC - Defaulted in Redemption,30-06-2019
INE021T07015,UNISHIRE URBANSCAPE PRIVATE LIMITED RR NCD 31MR19 FVRS10LAC - Defaulted in Redemption,31-03-2019
INE202B07FI1,DEWAN HOUSING FINANCE CORPORATION LIMITED SR-15 (TR-2) 9.5 NCD 08JL20 FVRS10LAC - Defaulted in Redemption,08-07-2020
INE202B07FO9,DEWAN HOUSING FINANCE CORPORATION LIMITED SR-15 (TR-8) 9.5 NCD 16JL20 FVRS10LAC - Defaulted in Redemption,16-07-2020
INE202B07FP6,DEWAN HOUSING FINANCE CORPORATION LIMITED SR-15 (TR-9) 9.5 NCD 16JL20 FVRS10LAC - Defaulted in Redemption,16-07-2020
INE274Q07024,ASHVI DEVELOPERS PRIVATE LIMITED SR I TR-2 20 LOA 21AG18 FVRS1LAC - Defaulted in Redemption,21-08-2018
INE871D07OB6,INFRASTRUCTURE LEASING & FINANCIAL SERVICES LTD SR-I-P 8.78 NCD 23JL20 FVRS1000 - Defaulted in Redemption,23-07-2020
INE059B07146,SIMPLEX INFRASTRUCTURES LIMITED SR-VII-B 11.25 LOA 17JU20 FVRS10LAC - Defaulted in Redemption,17-06-2020
INE871D07OC4,INFRASTRUCTURE LEASING & FINANCIAL SERVICES LTD SR-I-Q 8.75 NCD 29JL20 FVRS1000 - Defaulted in Redemption,29-07-2020
INE871D07OD2,INFRASTRUCTURE LEASING & FINANCIAL SERVICES LTD SR-I-R 8.75 NCD 31JL20 FVRS1000 - Defaulted in Redemption,31-07-2020
INE372T07012,ASP INFRAPROJECTS PRIVATE LIMITED SR-A 18 NCD 30JU19 FVRS1LAC - Defaulted in Redemption,30-06-2019
INE372T07020,ASP INFRAPROJECTS PRIVATE LIMITED SR-B 18 NCD 30JU19 FVRS1LAC - Defaulted in Redemption,30-06-2019
INE372T07038,ASP INFRAPROJECTS PRIVATE LIMITED SR-C 18 NCD 30JU19 FVRS1LAC - Defaulted in Redemption,30-06-2019
INE372T07046,ASP INFRAPROJECTS PRIVATE LIMITED SR-D 18 NCD 30JU19 FVRS1LAC - Defaulted in Redemption,30-06-2019
INE202B07FZ5,DEWAN HOUSING FINANCE CORPORATION LIMITED SR-15 (TR-19) 9.45 NCD 08SP20 FVRS10LAC - Defaulted in Redemption,08-09-2020
INE871D07OK7,INFRASTRUCTURE LEASING & FINANCIAL SERVICES LTD SR-I-W OPT I 8.8 NCD 21SP20 FVRS1000 - Defaulted in Redemption,21-09-2020
INE871D07OM3,INFRASTRUCTURE LEASING & FINANCIAL SERVICES LTD SR-I-X OPT I 8.8 NCD 22SP20 FVRS1000 - Defaulted in Redemption,22-09-2020
INE871D07OQ4,INFRASTRUCTURE LEASING & FINANCIAL SERVICES LTD SR-I-Z 8.5 NCD 28OT20 FVRS1000 - Defaulted in Redemption,28-10-2020
INE202B07GF5,DEWAN HOUSING FINANCE CORPORATION LIMITED SR-15 (TR-25) 9.3 NCD 30OT20 FVRS10LAC - Defaulted in Redemption,30-10-2020
INE013A07S41,RELIANCE CAPITAL LIMITED SR- FB-339 8.75 NCD 11DC20 FVRS10LAC - Defaulted in Redemption,11-12-2020
INE217K07521,RELIANCE HOME FINANCE LIMITED SR-B-39 8.8 NCD 15DC20 FVRS5LAC - Defaulted in Redemption,15-12-2020
INE871D07OU6,INFRASTRUCTURE LEASING & FINANCIAL SERVICES LTD SR-I-B OPT III 8.65 NCD 22DC20 FVRS1000 - Defaulted in Redemption,22-12-2020
INE228R07028,MANYATA DEVELOPERS PRIVATE LIMITED 18.5 NCD 30JU20 FVRS630000,30-06-2020
INE516T07014,ANSAL URBAN CONDOMINIUMS PRIVATE LIMITED RR NCD 28JL18 FVRS100 - DEFAULTED - Defaulted in Redemption,28-07-2018
INE871D07OX0,INFRASTRUCTURE LEASING & FINANCIAL SERVICES LTD SR-I-D OPT II 8.7 NCD 25JN21 FVRS1000 - Defaulted in Redemption,25-01-2021
INE670L07040,HBS REALTORS PRIVATE LIMITED TR-III NCD 30JL16 FVRS1000 - Defaulted in Redemption,30-07-2016
INE217K07646,RELIANCE HOME FINANCE LIMITED SR-B-40 9 NCD 08MR21 FVRS5LAC - Defaulted in Redemption,08-03-2021
INE217K07653,RELIANCE HOME FINANCE LIMITED SR-M/21 TYPE I BR NCD 09SP19 FVRS5LAC - Defaulted in Redemption,09-09-2019
INE512U07011,TRUEWIN REALTY LIMITED SR-TRL 01 12 LOA 10JU19 FVRS1LAC - Defaulted in Redemption,10-06-2019
INE871D07PB3,INFRASTRUCTURE LEASING & FINANCIAL SERVICES LTD SR-I-F OPT III 8.9 NCD 15MR21 FVRS1000 - Defaulted in Redemption,15-03-2021
INE217K07661,RELIANCE HOME FINANCE LIMITED SR-B-NCD-41 9 NCD 16MR21 FVRS5LAC - Defaulted in Redemption,16-03-2021
INE871D07PE7,INFRASTRUCTURE LEASING & FINANCIAL SERVICES LTD SR-I-G- OPT III 8.9 NCD 17MR21 FVRS1000 - Defaulted in Redemption,17-03-2021
INE871D07PG2,INFRASTRUCTURE LEASING & FINANCIAL SERVICES LTD SR-I-H OPT II 9.2 NCD 18MR21 FVRS1000 - Defaulted in Redemption,18-03-2021
INE202B07GP4,DEWAN HOUSING FINANCE CORPORATION LIMITED SR-16 (TR-06) 9.15 NCD 20SP19 FVRS10LAC - Defaulted in Redemption,20-09-2019
INE121H07AO9,IL&FS FINANCIAL SERVICES LIMITED SR-V 8.9 NCD 28MR19 FVRS1000 - Defaulted in Redemption,28-03-2019
INE217K07679,RELIANCE HOME FINANCE LIMITED SR-M/22 TYPE I BR NCD 30SP19 FVRS5LAC - Defaulted in Redemption,30-09-2019
INE202B07GS8,DEWAN HOUSING FINANCE CORPORATION LIMITED SR-16 (TR-09) 9.15 NCD 20SP19 FVRS10LAC - Defaulted in Redemption,20-09-2019
INE217K07729,RELIANCE HOME FINANCE LIMITED SR-M/24 BR NCD 07OT19 FVRS5LAC - Defaulted in Redemption,07-10-2019
INE013A07Z83,RELIANCE CAPITAL LIMITED SR-B/362 BR NCD 01JU20 FVRS1LAC  - Defaulted in Redemption,01-06-2020
INE013A071A8,RELIANCE CAPITAL LIMITED SR-FB-350-II 8.75 NCD 02JU21 FVRS10LAC - Defaulted in Redemption,02-06-2021
INE121H07AX0,IL&FS FINANCIAL SERVICES LIMITED SR-I 8.75 NCD 03JU21 FVRS1000,03-06-2021
INE121H07BA6,IL&FS FINANCIAL SERVICES LIMITED SR-II 8.75 NCD 09JU21 FVRS1000,09-06-2021
INE013A075A9,RELIANCE CAPITAL LIMITED SR-FB-352-I 8.75 NCD 10JU21 FVRS10LAC - Defaulted in Redemption,10-06-2021
INE121H07BD0,IL&FS FINANCIAL SERVICES LIMITED SR-III 8.75 NCD 14JU21 FVRS1000,14-06-2021
INE509P07058,ASHIANA LANDCRAFT REALTY PRIVATE LIMITED SR-I RR NCD 31MR21 FVRS1000 - Defaulted in Redemption,31-03-2021
INE509P07066,ASHIANA LANDCRAFT REALTY PRIVATE LIMITED SR-II RR NCD 31MR21 FVRS261 - Defaulted in Redemption,31-03-2021
INE202B07HF3,DEWAN HOUSING FINANCE CORPORATION LIMITED SR-16 (TR-22) 9.1 NCD 16AP20 FVRS10LAC - Defaulted in Redemption,16-04-2020
INE121H07BF5,IL&FS FINANCIAL SERVICES LIMITED SR-IV 8.78 NCD 21JU21 FVRS1000,21-06-2021
INE013A079A1,RELIANCE CAPITAL LIMITED SR-FB-353-III 8.75 NCD 24JU21 FVRS10LAC - Defaulted in Redemption,24-06-2021
INE217K07828,RELIANCE HOME FINANCE LIMITED SR-B NCD 46 TYPE III 8.81 NCD 24JU21 FVRS5LAC - Defaulted in Redemption,24-06-2021
INE013A071B6,RELIANCE CAPITAL LIMITED SR-B/366 TYPE I BR NCD 27DC19 FVRS1LAC  - Defaulted in Redemption,27-12-2019
INE121H07BI9,IL&FS FINANCIAL SERVICES LIMITED SR-VI 8.78 NCD 28JU21 FVRS1000,28-06-2021
INE013A077B3,RELIANCE CAPITAL LIMITED SR-B/368 TYPE III BR NCD 31OT19 FVRS1LAC - Defaulted in Redemption,31-10-2019
INE202B07HK3,DEWAN HOUSING FINANCE CORPORATION LIMITED CATG I & II SR-I 8.74 LOA 16AG19 FVRS1000 - Defaulted in Redemption,16-08-2019
