Symbol,Underlying,Security Name, Date of Listing, Market Lot,ISIN Number, Face Value
BANKBEES,Nifty Bank,R*Shares Bank BeES,4-Jun-04,1,INF732E01078,10
GOLDBEES,Gold,R*Shares Gold BeES,19-Mar-07,1,INF732E01102,100
GOLDSHARE,Gold,UTI Mutual Fund - UTI Gold Exchange Traded Fund,17-Apr-07,1,INF789F01059,100
JUNIORBEES,Nifty Next 50,R*Shares Junior BeES,6-Mar-03,1,INF732E01045,1.25
KOTAKGOLD,Gold,Kotak Mutual Fund - Gold Exchange Traded Fund,8-Aug-07,1,INF373I01049,10
KOTAKPSUBK,Nifty PSU Bank,Kotak Mahindra Mutual Fund,16-Nov-07,1,INF373I01023,10
LIQUIDBEES,Government Securities,R*Shares Liquid BeES,16-Jul-03,1,INF732E01037,1000
NIFTYBEES,Nifty 50,R*Shares Nifty BeES,8-Jan-02,1,INF732E01011,10
PSUBNKBEES,Nifty PSU Bank,R*Shares PSU Bank BeES,1-Nov-07,1,INF732E01110,10
QGOLDHALF,Gold,Quantum Gold Fund -Exchange Traded Fund (ETF),28-Feb-08,1,INF082J01010,100
QNIFTY,Nifty 50,Quantum Nifty ETF,18-Jul-08,1,INF082J01028,10
SETFGOLD,Gold,SBI-ETF Gold,28-May-09,1,INF200K01099,100
SHARIABEES,Shariah,R*Shares Shariah BeES,1-Apr-09,1,INF732E01128,10
KOTAKNIFTY,Nifty 50,Kotak Mahindra Mutual Fund-Kotak Nifty ETF,11-Feb-10,1,INF174K014P6,10
HNGSNGBEES,Hang Seng Index,R*Shares Hang Seng BeES,18-Mar-10,1,INF732E01227,10
IVZINGOLD,Gold,Invesco India Gold Exchange Traded Fund,22-Mar-10,1,INF205K01361,100
HDFCMFGETF,Gold,HDFC Mutual Fund-HDFC Gold Exchange Traded Fund,19-Aug-10,1,INF179K01CN1,100
ICICIGOLD,Gold,ICICI Prudential Gold ETF,2-Sep-10,1,INF109KB1WF4,100
INFRABEES,Nifty Infra,R*Shares Infra BeES,5-Oct-10,1,INF732E01268,10
AXISGOLD,Gold,Axis Mutual Fund - Axis Gold ETF,16-Nov-10,1,INF846K01347,100
BSLNIFTY,Nifty 50,Birla Sun Life Mutual Fund - Birla Sun Life Nifty ETF - Growth,27-Jul-11,1,INF209K01IR4,10
BSLGOLDETF,Gold,Birla Sun Life Mutual Fund - Birla Sun Life Gold ETF - Growth,20-May-11,1,INF209K01HT2,10
IVZINNIFTY,Nifty 50,Invesco India Nifty Exchange Traded Fund,17-Jun-11,1,INF205K01DA9,10
IDBIGOLD,Gold,IDBI Mutual Fund - IDBI Gold Exchange Traded Fund,17-Nov-11,1,INF397L01554,100
ICICINIFTY,Nifty 50,ICICI Prud Nifty ETF,26-Mar-13,1,INF109K012R6,10
NETFNIF100,Nifty 100,NIPP INDIA ETF NIFTY 100,28-Mar-13,1,INF204K014N5,10
ICICINF100,Nifty 100,ICICI Prud Nifty 100 ETF,26-Aug-13,1,INF109KA1962,10
CPSEETF,Nifty CPSE,CPSE ETF*,4-Apr-14,1,INF457M01133,10
NETFCONSUM,Nifty Consumption,NIPPO IND ETF CONSUMPTION,11-Apr-14,1,INF204KA1LD7,10
NETFDIVOPP,Nifty Div Opps 50,NIP ETF DIV OPPORTUNITIES,23-Apr-14,1,INF204KA1MS3,10
ICICISENSX,SENSEX,ICICI Prud Sensex ETF,23-Jul-14,1,INF346A01034,10
KOTAKBKETF,Nifty Bank,Kotak Mahindra MF - Kotak Banking ETF - Dividend Payout Option,11-Dec-14,1,INF174K01F59,10
LICNETFGSC,GSEC10 NSE Index,LIC NOMURA MF - LIC NOMURA MF G-sec LT ETF - GO,1-Jan-15,1,INF767K01MV5,10
SETFNN50,Nifty Next 50,SBI-ETF Nifty Next 50,25-Mar-15,1,INF200KA1598,10
SETFNIFBK,Nifty Bank,SBI-ETF Nifty Bank,25-Mar-15,1,INF200KA1580,10
NIFTYEES,Nifty 50,Edelweiss ETF - Nifty 50 ,14-May-15,1,INF754K01EK3,10
NETFNV20,Nifty50 Value 20,NIPPON INDIA ETF NV20,23-Jun-15,1,INF204KA17D8,10
SETFNIF50,Nifty 50,SBI-ETF Nifty 50,27-Jul-15,1,INF200KA1FS1,10
UTINIFTETF,Nifty 50,UTI Mutual Fund - UTI-Nifty Exchange Traded Fund,3-Sep-15,1,INF789FB1X41,10
UTISENSETF,SENSEX,UTI Mutual Fund - UTI-Sensex Exchange Traded Fund ,3-Sep-15,1,INF789FB1X58,10
LICNETFN50,Nifty 50,LICNAMC - LICNFENGP,30-Nov-15,1,INF767K01OS7,10
LICNETFSEN,SENSEX,LICNAMC - LICNFESGP,7-Dec-15,1,INF767K01OT5,10
KOTAKNV20,Nifty50 Value 20,KOTAKMAMC - KTKNV20ETF,9-Dec-15,1,INF174K01Z71,10
HDFCNIFETF,Nifty 50,HDFCAMC - HDFCNIFETF,16-Dec-15,1,INF179KB1KP3,761.25
HDFCSENETF,SENSEX,HDFCAMC - HDFCSENETF,16-Dec-15,1,INF179KB1KQ1,2503.61
EBANK,Nifty Bank,Edelweiss ETF - Nifty Bank ,18-Dec-15,1,INF754K01EL1,10
LICNFNHGP,Nifty 100,LICNAMC - LICNFNHGP,28-Mar-16,1,INF767K01PC8,10
EQ30,Nifty Quality 30,Edel ETF Nifty 100 Qual30,30-May-16,1,INF754K01EM9,10
SETF10GILT,Nifty 10 yr Benchmark G-Sec Index,SBIAMC - SETF10GILT,17-Jun-16,1,INF200KA1JT1,10
ICICINV20,Nifty50 Value 20,ICICI Prudential NV20 ETF,22-Jun-16,1,INF109KB1WY5,36.3
NETFLTGILT,Nifty GS 8 13Yr,NI IND ETF LONG TERM GILT,11-Jul-16,1,INF204KB1882,10
ICICIMCAP,S&P BSE Midcap Select Index,ICICI Prud Midcap Sel ETF,11-Jul-16,1,INF109KB1XT3,10
IDFNIFTYET,NIFTY 50,IDFCAMC - IDFNIFTYET,18-Oct-16,1,INF194KA1U07,10
AXISNIFTY,NIFTY 50,AXISAMC - AXISNIFTY,10-Jul-17,1,INF846K01ZL0,100
ICICILOVOL,Nifty 100 Low Volatility 30 Index,ICICI Pr Nif Lw Vl 30 ETF,10-Jul-17,1,INF109KB10T8,10
UTINEXT50,Nifty Next 50,UTIAMC - UTINEXT50,8-Aug-17,1,INF789FC1N82,10
ICICIB22,S&P BSE BHARAT 22 index,ICICIPRAMC - BHARATIWIN,28-Nov-17,1,INF109KB15Y7,10
LIQUIDETF,Nifty1D rate index,DSP BLACKROCK LIQUID ETF,20-Mar-18,1,INF740KA1EU7,1000
ICICI500,S&P BSE 500 index,ICICIPRAMC - ICICI500,16-May-18,1,INF109KC1CZ3,10
ICICINXT50,Nifty Next 50,ICICIPRAMC - ICICINXT50,30-Aug-18,1,INF109KC1JI4,10
ICICILIQ,S&P BSE Liquid Rate Index.,ICICIPRAMC - ICICILIQ,26-Sep-18,1,INF109KC1KT9,1000
MAN50ETF,Nifty 50,MIRAEAMC - MAN50ETF,26-Nov-18,1,INF769K01EG9,100
SBIETFQLTY,Nifty 200 Quality 30 Index,SBIAMC - SBIETFQLTY,17-Dec-18,1,INF200KA1WX6,10
ABSLNN50ET,Nifty Next 50,BIRLASLAMC - ABSLNN50ET,21-Dec-18,1,INF209KB1B87,10
NETF,Nifty 50,TATAAML - NETF,4-Jan-19,1,INF277K015R5,10
NETFMID150,Nifty Midcap 150,NI I ETF NIFTY MIDCAP 150,4-Feb-19,1,INF204KB1V68,10
UTISXN50,BSE Sensex Next 50,UTIAMC - UTISXN50,13-Mar-19,1,INF789F1AHR6,10
IBMFNIFTY,Nifty 50,IBULLSAMC - IBMFNIFTY,8-May-19,1,INF666M01FS5,10
ICICIBANKN,Nifty Bank Index,ICICIPRAMC - IPRU5008,15-Jul-19,1,INF109KC1E27,10
ICICIBANKP,Nifty Private Bank Index,ICICIPRAMC - ICICIBANKP,14-Aug-19,1,INF109KC1E35,10
NPBET,Nifty Private Bank Index,TATAAML - NPBET,9-Sep-19,1,INF277K010X4,10
ABSLBANETF,Nifty Bank,BIRLASLAMC - ABSLBANETF,30-Oct-19,1,INF209KB1O58,10
EBBETF0423,Nifty BHARAT Bond,EDELAMC - EBBETF0423,2-Jan-20,1,INF754K01KN4,1000
EBBETF0430,Nifty BHARAT Bond,EDELAMC - EBBETF0430,2-Jan-20,1,INF754K01KO2,1000
ICICIM150,Nifty Midcap 150,ICICIPRAMC - ICICIM150,28-Jan-20,1,INF109KC1G82,10
MANXT50,Nifty Next 50,MIRAEAMC - MANXT50,30-Jan-20,1,INF769K01FN2,275
NETFIT,Nifty IT,RELCAPAMC NETFIT,1-Jul-20,1,INF204KB15V2,10
AXISBNKETF,Nifty Bank,AXISAMC - AXISBNKETF,9-Nov-20,1,INF846K01X63,100
AXISBPSETF,Nifty AAA Bond Plus SDL Apr 2026 50:50 Index,AXISAMC - AXISBPSETF,18-May-21,1,INF846K01Z04,1
AXISHCETF,Nifty Healthcare Index,AXISAMC - AXISHCETF,21-May-21,1,INF846K01Z12,10
AXISTECETF,NIFTY IT Index,AXISAMC - AXISTECETF,31-Mar-21,1,INF846K01Y96,100
EBBETF0425,Nifty BHARAT Bond Index – April 2025,EDELAMC - EBBETF0425,29-Jul-20,1,INF754K01LD3,1000
EBBETF0431,Nifty BHARAT Bond Index – April 2031,EDELAMC - EBBETF0431,29-Jul-20,1,INF754K01LE1,1000
HBANKETF,NIFTY Bank Index,HDFCAMC - HBANKETF,28-Aug-20,1,INF179KC1AN8,223.31
ICICIALPLV,Nifty Alpha Low-Volatility 30 Index,ICICIPRAMC - ICICIALPLV,18-Aug-20,1,INF109KC1N59,10
ICICIPHARM,Nifty Healthcare Index,ICICIPRAMC - ICICIPHARM,25-May-21,1,INF109KC1Q72,10
ICICITECH,NIFTY IT Index,ICICIPRAMC - ICICITECH,20-Aug-20,1,INF109KC1N67,10
KOTAKIT,NIFTY IT Index,KOTAKMAMC - KOTAKIT,5-Mar-21,1,INF174KA1GC5,10
MAESGETF,Nifty100 ESG Sector Leaders Total Return Index,MIRAEAMC - MAESGETF,24-Nov-20,1,INF769K01GS9,17.5
MAFANG,NYSE FANG+ Total Return Index,MIRAEAMC - MAFANG,14-May-21,1,INF769K01HF4,40
MOGSEC,Nifty 5 yr Benchmark G-Sec Index,MOTILALAMC - G5,16-Dec-20,1,INF247L01AK4,10
MOM100,Nifty Midcap 100 Index,Motilal Os Midcap100 ETF,4-Feb-11,1,INF247L01023,10
MOM50,Nifty 50 Index,Motilal Oswal M50 ETF,30-Jul-10,1,INF247L01536,7
MON100,NASDAQ-100 Index,Motilal Os NASDAQ100 ETF,31-Mar-11,1,INF247L01AP3,1
NCPSESDL24,Nifty CPSE Bond Plus SDL Sep 2024 50:50 Index,NIPPON INDIA- NIMFXX,18-Nov-20,1,INF204KB18W4,10
NETFGILT5Y,Nifty 5 yr Benchmark G-Sec Index,RELCAPAMC - NETFGILT5Y,8-Apr-21,1,INF204KC1030,10
NETFSDL26,Nifty SDL Apr 2026 Top 20 Equal Weight Index,RELCAPAMC-NETFSDL26,31-Mar-21,1,INF204KC1022,10
SBIETFIT,Nifty IT Index,SBIAMC - SBIETFIT,22-Oct-20,1,INF200KA1S14,10
SBIETFPB,Nifty Private Bank Index,SBIAMC - SBIETFPB,22-Oct-20,1,INF200KA1S22,10
UTIBANKETF,Nifty Bank Index,UTIAMC - UTIBANKETF,3-Sep-20,1,INF789F1AUV1,1
