SYMB_COMPANY_NAME, SM_KEY_SYMBOL, SM_NEW_SYMBOL, SM_APPLICABLE_FROM
ING Vysya Bank Limited,VYSYABANK,INGVYSYABK,16-AUG-2005
IOL Netcom Limited,IOLB,IOLN,18-FEB-2008
ITD Cementation India Limited,TRAFALHSE,ITDCEM,16-AUG-2005
IVRCL Assets & Holdings Limited,IVRPRIME,IVRCLAH,13-APR-2010
IZMO Limited,LOGIXMICRO,IZMO,15-MAY-2015
Igarashi Motors India Limited,CGIGARSH,IGARASHI,21-APR-2005
Imagicaaworld Entertainment Limited,ADLABS,IMAGICAA,22-APR-2020
Indbank Merchant Banking Services Limited,INDBANKMER,INDBANK,08-OCT-2008
India Infoline Finance Limited,IIISL,IIFLFIN,27-AUG-2012
Indo Count Industries Limited,INDOCOUNT,ICIL,12-SEP-2005
Indus Towers Limited,INFRATEL,INDUSTOWER,18-DEC-2020
Infomedia India Limited,TATAPRESS,TATAINFO,17-SEP-2003
Infosys Limited,INFOSYSTCH,INFY,29-JUN-2011
Insecticides (India) Limited,IILTD,INSECTICID,11-MAY-2009
Inspirisys Solutions Limited,AFL,INSPIRISYS,12-OCT-2018
Invesco India Gold Exchange Traded Fund,RELIGAREGO,IVZINGOLD,23-JUN-2016
Invesco India Nifty Exchange Traded Fund,RELGRNIFTY,IVZINNIFTY,23-JUN-2016
Invesco MF – Invesco India AIF - Sr 1 - Pl B - DS-P-GO,RIMFAI1BDG,IVZINA1BDG,23-JUN-2016
Invesco MF – Invesco India AIF - Sr 1 - Pl B - RS-P-GO,RIMFAI1BRG,IVZINA1BRG,23-JUN-2016
JBM Auto Limited,JBMAUTOCOM,JBMA,04-JAN-2006
JD Orgochem Limited,JAYSYNTDYE,JDORGO,13-SEP-2004
JSW Holdings Limited,JINDALSWHL,JSWHL,30-JUL-2013
JSW ISPAT Steel Limited,ISPATIND,JSWISPAT,16-AUG-2011
JSW Ispat Special Products Limited,AIONJSW,JSWISPL,12-OCT-2020
JSW Steel Limited,JSWSTL,JSWSTEEL,16-SEP-2005
Jai Balaji Industries Limited,BALASPONGE,JAIBALAJI,10-AUG-2007
Jaiprakash Power Ventures Limited,JPHYDRO,JPPOWER,08-JAN-2010
Jayaswal Neco Industries Limited,NAGPURENG,JAYNECOIND,22-FEB-2008
Jindal Saw Limited,SAWPIPES,JINDALSAW,18-FEB-2005
Jindal Stainless Limited,JSTAINLESS,JSL,23-OCT-2008
Johnson Controls - Hitachi Air Conditioning India Limited,HITACHIHOM,JCHAC,12-SEP-2016
Johnson Controls - Hitachi Air Conditioning India Limited,AMTREXAPPL,HITACHIHOM,04-APR-2006
Jtekt India Limited,SONASTEER,JTEKTINDIA,23-APR-2018
Jubilant Pharmova Limited,JUBILANT,JUBLPHARMA,12-FEB-2021
Jubilant Pharmova Limited,VAMORGANIC,JUBILANT,30-SEP-2003
KSS Limited,KSERAPRO,KSERASERA,07-MAR-2011
Kalyani Steels Limited,KALYANISTL,KALSTEELS,21-OCT-2008
Kamdhenu Limited,KIL,KAMDHENU,18-MAR-2016
Kansai Nerolac Paints Limited,GOODLASNER,KANSAINER,26-JUL-2006
Karuturi Global Limited,KNL,KGL,20-NOV-2008
Kennametal India Limited,WIDIA,KENNAMET,19-AUG-2019
Kesar Enterprises Limited,KESARENTER,KESARENT,02-JAN-2007
Keynote Financial Services Limited,KEYCORPSER,KEYFINSERV,03-MAY-2019
Kinetic Motor Company Limited,KINHONDA,KINETICMOT,20-SEP-2004
Kingfisher Airlines Limited,AIRDECCAN,KFA,06-OCT-2008
Kiri Industries Limited,KIRIDYES,KIRIINDUS,28-MAR-2011
Kirloskar Electric Company Limited,KIRELECTRI,KECL,09-MAR-2010
Kohinoor Foods Limited,SATNAMOVER,KOHINOOR,18-AUG-2006
Kokuyo Camlin Limited,CAMLIN,KOKUYOCMLN,14-FEB-2012
Kotak Mahindra Bank Limited,KOTAKMAH,KOTAKBANK,21-APR-2003
Kotak Mahindra MF - Kotak NV 20 ETF - DPO,KTKNV20ETF,KOTAKNV20,21-DEC-2015
Ksb Limited,KSBPUMPS,KSB,23-OCT-2018
L&T Fixed Maturity Plan Series - VI Plan F,FIFMPS6FG,LTFMPS6FG,14-JAN-2013
L&T Fixed Maturity Plane Series - VI Plan E,FIFMPS6EG,LTFMPS6EG,14-JAN-2013
L&T Fixed Maturiy Plan Series - VI Plan F,FIFMPS6ED,LTFMPS6ED,14-JAN-2013
LEEL Electricals Limited,LLOYDELENG,LEEL,19-JUN-2017
LIC MF - LIC MF EXCHANGE TRADED FUND - NIFTY 50,LICNFENGP,LICNETFN50,30-DEC-2015
LIC MF - LIC MF G-sec LT ETF - GO,LICNMFET,LICNETFGSC,30-DEC-2015
LIC Mutual Fund - LIC MF EXCHANGE TRADED FUND - SENSEX,LICNFESGP,LICNETFSEN,30-DEC-2015
Linde India Limited,BOC,LINDEINDIA,10-APR-2013
Linde India Limited,IOL,BOC,10-MAR-2005
Lotte India Corporation Limited,PARRYSCON,LOTTEINDIA,17-DEC-2004
MM Forgings Limited,MMFORGINGS,MMFL,20-DEC-2006
MPS Limited,MACMILLAN,MPSLTD,11-SEP-2009
Maan Aluminium Limited,MANALU,MAANALU,16-MAR-2011
Madura Coats Limited,COATVIYELA,MADURACOAT,29-NOV-2002
Mahindra CIE Automotive Limited,MAHINDFORG,MAHINDCIE,17-DEC-2013
Mahindra Lifespace Developers Limited,GESCOCORP,MAHLIFE,23-NOV-2007
Man Industries (India) Limited,MANALUMN,MANINDS,24-JUN-2005
Marico Limited,MARICOIND,MARICO,14-JUN-2005
Marksans Pharma Limited,TASCPHARMA,MARKSANS,14-NOV-2005
Max Financial Services Limited,MAX,MFSL,26-FEB-2016
Mercator Limited,MLL,MERCATOR,08-DEC-2011
Metalyst Forgings Limited,AHMEDFORGE,METALFORGE,01-JUN-2015
Metkore Alloys & Industries Limited,CRONIMET,METKORE,02-APR-2012
Metkore Alloys & Industries Limited,GMRFER,CRONIMET,02-JUN-2010
Micro Inks Limited,HINDINKS,MICRO,26-MAR-2004
Mirza International Limited,MIRZATAN,MIRZAINT,05-JUL-2006
Mohota Industries Limited,MOHOTAMILL,MOHOTAIND,26-DEC-2017
Mohota Industries Limited,RAIREKMOH,MOHOTAMILL,01-AUG-2017
Motilal Oswal Mutual Fund - Motilal Oswal 5 Year G Sec ETF - Growth,G5,MOGSEC,16-JUN-2021
Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M100 ETF GO,M100,MOM100,16-JUN-2021
Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M50 ETF,M50,MOM50,16-JUN-2021
Motilal Oswal Mutual Fund-Motilal Oswal MOSt Shares NASDAQ 100 ETF -GO,N100,MON100,16-JUN-2021
MphasiS Limited,MPHASISBFL,MPHASIS,26-DEC-2006
MphasiS Limited,BFLSOFTWAR,MPHASISBFL,15-JUN-2004
NACL Industries Limited,NAGAAGRI,NACLIND,29-SEP-2017
NCC Limited,NAGARCONST,NCC,15-MAR-2011
NIPPON INDIA ETF CONSUMPTION,RELCONS,NETFCONSUM,30-OCT-2019
NIPPON INDIA ETF DIVIDEND OPPORTUNITIES,RELDIVOPP,NETFDIVOPP,30-OCT-2019
NIPPON INDIA ETF LONG TERM GILT,RRSLGETF,NETFLTGILT,30-OCT-2019
NIPPON INDIA ETF NIFTY 100,RELCNX100,NETFNIF100,30-OCT-2019
NIPPON INDIA ETF NIFTY MIDCAP 150,RETFMID150,NETFMID150,30-OCT-2019
NIPPON INDIA ETF NV20,RELNV20,NETFNV20,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr III Pl A - DP-GO,RDAIIIADG,NDAIIIADG,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr III Pl A - DPO,RDAIIIARD,NDAIIIARD,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr III Pl A - GO,RDAIIIARG,NDAIIIARG,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr IX Pl D - DP-DPO,RDAIXDDD,NDAIXDDD,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr IX Pl D - DP-GO,RDAIXDDG,NDAIXDDG,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr IX Pl D - DPO,RDAIXDD,NDAIXDD,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr IX Pl D - GO,RDAIXDG,NDAIXDG,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr IX Pl E - DP-DPO,RDAIXEDDD,NDAIXEDDD,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr IX Pl E - DP-GO,RDAIXEDDG,NDAIXEDDG,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr IX Pl E - DPO,RDAIXEDD,NDAIXEDD,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr IX Pl E - GO,RDAIXEDG,NDAIXEDG,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr IX Pl F - DP-DPO,RDAIXFDDD,NDAIXFDDD,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr IX Pl F - DP-GO,RDAIXFDDG,NDAIXFDDG,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr IX Pl F - DPO,RDAIXFDD,NDAIXFDD,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr IX Pl F - GO,RDAIXFDG,NDAIXFDG,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr VII Pl C - DP-GO,RDAVIIPCDG,NDAVIIPCDG,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr VII Pl D - DP-DPO,RDAVIIPDDD,NDAVIIPDDD,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr VII Pl D - DP-GO,RDAVIIPDDG,NDAVIIPDDG,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr VII Pl D - DPO,RDAVIIPDD,NDAVIIPDD,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr VII Pl D - O,RDAVIIPDG,NDAVIIPDG,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr VIII Pl C - DP-DPO,RDAFVIIICX,NDAFVIIICX,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr VIII Pl C - DPO,RDAFVIIICD,NDAFVIIICD,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr X Pl A - DP-DPO,RDAXADDD,NDAXADDD,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr X Pl A - DP-GO,RDAXADDG,NDAXADDG,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr X Pl A - DPO,RDAXADD,NDAXADD,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr X Pl A - GO,RDAXADG,NDAXADG,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr X Pl D - DP-DPO,RDAXDDDD,NDAXDDDD,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr X Pl D - DP-GO,RDAXDDDG,NDAXDDDG,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr X Pl D - DPO,RDAXDDD,NDAXDDD,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr X Pl D - GO,RDAXDDG,NDAXDDG,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF V - Pl C - DP-GO ,RDAFTVCDG,NDAFTVCDG,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF V - Pl C - DPO,RDAFTFVCD,NDAFTFVCD,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF V - Pl C - GO,RDAFTFVCG,NDAFTFVCG,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Advantage FTF XI Plan C - DP - DPO,RDAXICDDD,NDAXICDDD,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Advantage FTF XI Plan C - DP - GO,RDAXICDDG,NDAXICDDG,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Advantage FTF XI Plan C - DPO,RDAXICDD,NDAXICDD,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Dual Advantage FTF XI Plan C - GO,RDAXICDG,NDAXICDG,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA IF - AIF S-I - IDR,RMFINAIDR1,NMFINAIDR1,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Intr Fund - QIF SR I-DIV,RMFINQADP1,NMFINQADP1,30-OCT-2019
NIPPON INDIA MF - NIPPON INDIA Intr Fund - QIF SR I-GRW,RMFINQRAG1,NMFINQRAG1,30-OCT-2019
NIPPON INDIA MF - Nippon India DA Fixed Tenure Fund   Sr x Plan B - GO,RDAXBDG,NDAXBDG,30-OCT-2019
NIPPON INDIA MF- Nippon India DA Fixed Tenure Fund Sr x Plan B - DPO,RDAXBDD,NDAXBDD,30-OCT-2019
NIPPON INDIA MF- Nippon India DA Fixed Tenure Fund Sr x Plan B-DP-DPO,RDAXBDDD,NDAXBDDD,30-OCT-2019
NIPPON INDIA MF-Nippon India  Dual Adv. Fix. Ten. Fund Sr.x Plan C-GO,RDAXCDG,NDAXCDG,30-OCT-2019
NIPPON INDIA MF-Nippon India  Dual Adv. Fix.Ten. Fund Sr.x Plan C-DPO,RDAXCDD,NDAXCDD,30-OCT-2019
NIPPON INDIA MF-Nippon India DA Fixed Tenure Fund Sr x Plan B -DP - GO,RDAXBDDG,NDAXBDDG,30-OCT-2019
NIPPON INDIA MF-Nippon India Dual Adv.FixTen. Fund Sr.x Plan C-DP-GO,RDAXCDDG,NDAXCDDG,30-OCT-2019
NIPPON INDIA MF-Nippon India DualAdv. Fix.Ten. Fund Sr.x Plan C-DP-DPO,RDAXCDDD,NDAXCDDD,30-OCT-2019
NIPPON INDIA MUTUAL FUND  - NIPPON INDIA DA-FTF IV-P-C-D,RDAFTFIVCD,NDAFTFIVCD,30-OCT-2019
NIPPON INDIA MUTUAL FUND  - NIPPON INDIA DA-FTF IV-P-C-DD,RDAFTIVCDD,NDAFTIVCDD,30-OCT-2019
NIPPON INDIA MUTUAL FUND  - NIPPON INDIA DA-FTF IV-P-C-DG,RDAFTIVCDG,NDAFTIVCDG,30-OCT-2019
NIPPON INDIA MUTUAL FUND  - NIPPON INDIA DA-FTF IV-P-C-G,RDAFTFIVCG,NDAFTFIVCG,30-OCT-2019
NIPPON INDIA MUTUAL FUND  - NIPPON INDIA DAFTF II - P - G - DP,RDAFTIIPGD,NDAFTIIPGD,30-OCT-2019
NIPPON INDIA MUTUAL FUND  - NIPPON INDIA DAFTF II - P - G - Growth,RDAFTIIPGG,NDAFTIIPGG,30-OCT-2019
NIPPON INDIA MUTUAL FUND  - NIPPON INDIA Dual Ad FTF XI Plan A - GO,RDAXIADG,NDAXIADG,30-OCT-2019
NIPPON INDIA MUTUAL FUND  - NIPPON INDIA Dual Ad FTF XI Plan D-DPDPO,RDAXIDDDD,NDAXIDDDD,30-OCT-2019
NIPPON INDIA MUTUAL FUND  - NIPPON INDIA Dual Ad FTF XI Plan D-DPGO,RDAXIDDDG,NDAXIDDDG,30-OCT-2019
NIPPON INDIA MUTUAL FUND  - NIPPON INDIA Dual Ad FTF XI Plan D-GO,RDAXIDDG,NDAXIDDG,30-OCT-2019
NIPPON INDIA MUTUAL FUND  - NIPPON INDIA Dual Ad FTF XII Plan A-DPDPO,RDAXIIADDD,NDAXIIADDD,30-OCT-2019
NIPPON INDIA MUTUAL FUND - NIPPON INDIA Dual Ad FTF V- Plan H - DPDPO,RDAFDVHDR,NDAFDVHDR,30-OCT-2019
NIPPON INDIA MUTUAL FUND - NIPPON INDIA Dual Ad FTF V- Plan H - DPGO,RDAFDVHGR,NDAFDVHGR,30-OCT-2019
NIPPON INDIA MUTUAL FUND - NIPPON INDIA Dual Ad FTF V- Plan H - DPO,RDAFTVHDR,NDAFTVHDR,30-OCT-2019
NIPPON INDIA MUTUAL FUND - NIPPON INDIA Dual Ad FTF V- Plan H - GO,RDAFTVHGR,NDAFTVHGR,30-OCT-2019
NIPPON INDIA MUTUAL FUND - NIPPON INDIA Dual Ad FTF XI Plan A - DPDPO,RDAXIADDD,NDAXIADDD,30-OCT-2019
NIPPON INDIA MUTUAL FUND - NIPPON INDIA Dual Ad FTF XI Plan A - DPGO,RDAXIADDG,NDAXIADDG,30-OCT-2019
NIPPON INDIA MUTUAL FUND - NIPPON INDIA Dual Ad FTF XI Plan A - DPO,RDAXIADD,NDAXIADD,30-OCT-2019
NIPPON INDIA MUTUAL FUND - NIPPON INDIA Dual Ad Fixed Tenure Fund Seri,RDAXFDDD,NDAXFDDD,30-OCT-2019
NIPPON INDIA MUTUAL FUND -NIPPON INDIA Dual Ad Fixed Tenure Fund  Seri,RDAXFDD,NDAXFDD,30-OCT-2019
NIPPON INDIA MUTUAL FUND -NIPPON INDIA Dual Ad Fixed Tenure Fund XI (P,RDAXIEDG,NDAXIEDG,30-OCT-2019
NIPPON INDIA MUTUAL FUND- NIPPON INDIA Dual Ad FTF XI Plan D-DPO,RDAXIDDD,NDAXIDDD,30-OCT-2019
NIPPON INDIA MUTUAL FUND- NIPPON INDIA Dual Ad FTF XI Sr XI Plan B-DPO,RDAXIBDD,NDAXIBDD,30-OCT-2019
NIPPON INDIA MUTUAL FUND- NIPPON INDIA Dual Ad FTF XI SrXI Plan B-DPGO,RDAXIBDDG,NDAXIBDDG,30-OCT-2019
NIPPON INDIA MUTUAL FUND- NIPPON INDIA Dual Ad FTF XII Plan A-DPGO,RDAXIIADDG,NDAXIIADDG,30-OCT-2019
NIPPON INDIA MUTUAL FUND- NIPPON INDIA Dual Ad FTF XII Plan A-DPO,RDAXIIADD,NDAXIIADD,30-OCT-2019
NIPPON INDIA MUTUAL FUND- NIPPON INDIA Dual Ad FTF XII Plan A-GO,RDAXIIADG,NDAXIIADG,30-OCT-2019
NIPPON INDIA MUTUAL FUND- NIPPON INDIA Dual Ad Fixed Tenure Fund  Seri,RDAXFDG,NDAXFDG,30-OCT-2019
NIPPON INDIA MUTUAL FUND- NIPPON INDIA Dual Ad Fixed Tenure Fund  Seri,RDAXFDDG,NDAXFDDG,30-OCT-2019
NIPPON INDIA MUTUAL FUND- NIPPON INDIA Dual Ad Fixed Tenure Fund V- Pl,RDAFVGDD,NDAFVGDD,30-OCT-2019
NIPPON INDIA MUTUAL FUND- NIPPON INDIA Dual Ad Fixed Tenure Fund V- Pl,RDAFVGDG,NDAFVGDG,30-OCT-2019
NIPPON INDIA MUTUAL FUND- NIPPON INDIA Dual Ad Fixed Tenure Fund V- Pl,RDAFVGGO,NDAFVGGO,30-OCT-2019
NIPPON INDIA MUTUAL FUND- NIPPON INDIA Dual Ad Fixed Tenure Fund V- Pl,RDAFVGDO,NDAFVGDO,30-OCT-2019
NIPPON INDIA MUTUAL FUND- NIPPON INDIA Dual Ad Fixed Tenure Fund XI (P,RDAXIEDDD,NDAXIEDDD,30-OCT-2019
NIPPON INDIA MUTUAL FUND- NIPPON INDIA Dual Ad Fixed Tenure Fund XI (P,RDAXIEDD,NDAXIEDD,30-OCT-2019
NIPPON INDIA MUTUAL FUND- NIPPON INDIA Dual Ad Fixed Tenure Fund XI (P,RDAXIEDDG,NDAXIEDDG,30-OCT-2019
NIPPON INDIA MUTUAL FUND- NIPPON INDIA Int.Fund-QIF-SI-IP-DP-DPO,RMFINQIDP1,NMFINQIDP1,30-OCT-2019
NIPPON INDIA MUTUAL FUND-NIPPON INDIA Dual Ad FTF XI Sr XI Plan B - GO,RDAXIBDG,NDAXIBDG,30-OCT-2019
NIPPON INDIA MUTUAL FUND-NIPPON INDIA Dual Ad FTF XI SrXI Plan B-DPDPO,RDAXIBDDD,NDAXIBDDD,30-OCT-2019
NIPPON INDIA MUTUAL FUND-NIPPON INDIA Int. Fund-AIF-SI - RP- DP - RO,RMFINARDR1,NMFINARDR1,30-OCT-2019
NIPPON INDIA MUTUAL FUND-NIPPON INDIA Int. Fund-QIF-SI-RP-DP-DPO,RMFINQRDP1,NMFINQRDP1,30-OCT-2019
NLC India Limited,NEYVELILIG,NLCINDIA,04-AUG-2016
NXTDIGITAL LIMITED,HINDUJAVEN,NXTDIGITAL,11-NOV-2019
NXTDIGITAL LIMITED,HINDUJATMT,HINDUJAVEN,29-NOV-2007
Nagreeka Exports Limited,NAGREKAEXP,NAGREEKA,22-DEC-2005
Nahar Poly Films Limited,NAHARINVST,NAHARPOLY,15-JUN-2011
Nahar Poly Films Limited,NAHAREXPOT,NAHARINVST,01-NOV-2007
Nalwa Sons Investments Limited,JSTRIPS,NSIL,07-JUN-2005
Nandan Denim Limited,NANDANEXIM,NDL,21-NOV-2013
Nava Bharat Ventures Limited,NAVBARFERO,NBVENTURES,31-JUL-2006
Navneet Education Limited,NAVNETPUBL,NAVNETEDUL,19-SEP-2013
Net 4 India Limited,NET4INDIA,NET4,28-FEB-2011
Netvista Information Technology Limited,KRAFTIND,NETVISTAIT,09-AUG-2000
Neueon Towers Limited,SUJANATWR,NTL,17-FEB-2017
Next Mediaworks Limited,MID-DAY,NEXTMEDIA,15-JUN-2011
Nilkamal Limited,NILKAMPLST,NILKAMAL,05-JAN-2007
Nippon Life India Asset Management Limited,RNAM,NAM-INDIA,23-JAN-2020
Noesis Industries Limited,MVLIND,NOESISIND,04-JUN-2014
Noesis Industries Limited,MEDIA,MVLIND,20-FEB-2009
NuCent Finance Limited,PRESSMAN,NUCENTFIN,20-AUG-2001
OCL India Limited,ORISSACEM,OCL,15-SEP-2004
OM INFRA LIMITED,OMMETALS,OMINFRAL,10-FEB-2021
Oberoi Realty Limited,OBEROIREAL,OBEROIRLTY,10-DEC-2010
Olectra Greentech Limited,GOLDINFRA,OLECTRA,26-JUL-2018
Olectra Greentech Limited,GOLDTELE,GOLDINFRA,29-FEB-2008
Oracle Financial Services Software Limited,I-FLEX,OFSS,18-SEP-2008
Orchid Pharma Limited,ORCHIDCHEM,ORCHIDPHAR,21-DEC-2015
Orient Bell Limited,ORIENTCERA,ORIENTBELL,17-APR-2012
Oriental Trimex Limited,OTL,ORIENTALTL,17-DEC-2009
PAE Limited,PREMAUTOEL,PAEL,23-NOV-2005
PGIM India Dual Advantage Fund - Series 1 - DPG,DPRMDAD1,PGIMDAD1G,22-AUG-2019
PGIM India Dual Advantage Fund - Series 1 - DPQDPO,DPRMDAD3,PGIMDAD3D,22-AUG-2019
PGIM India Dual Advantage Fund - Series 1 - DPRDPO,DPRMDAD2,PGIMDAD2D,22-AUG-2019
PGIM India Dual Advantage Fund - Series 1 - RPADPO,DPRMDAAD,PGIMDAADD,22-AUG-2019
PGIM India Dual Advantage Fund - Series 1 - RPG,DPRMDAGP,PGIMDAGPG,22-AUG-2019
PGIM India Dual Advantage Fund - Series 1 - RPQDPO,DPRMDAQD,PGIMDAQDD,22-AUG-2019
PGIM India Dual Advantage Fund - Series 1 - RPRDPO,DPRMDADP,PGIMDADPD,22-AUG-2019
PGIM India Fixed Duration Fund - Series 31 - DPG,PRM1SD1,PGIM1SD1G,22-AUG-2019
PGIM India Fixed Duration Fund - Series 31 - RPDPO,PRM1SDP,PGIM1SDPD,22-AUG-2019
PGIM India Fixed Duration Fund - Series 31 - RPG,PRM1SGP,PGIM1SGPG,22-AUG-2019
PGIM India Fixed Duration Fund - Series AA - DPG,DPRMAAD1,PGIMAAD1G,22-AUG-2019
PGIM India Fixed Duration Fund - Series AA - DPQDPO,DPRMAAD3,PGIMAAD3D,22-AUG-2019
PGIM India Fixed Duration Fund - Series AA - RPADPO,DPRMAAAD,PGIMAAADD,22-AUG-2019
PGIM India Fixed Duration Fund - Series AA - RPG,DPRMAAGP,PGIMAAGPG,22-AUG-2019
PGIM India Fixed Duration Fund - Series AA - RPQDPO,DPRMAAQD,PGIMAAQDD,22-AUG-2019
